,Sno,Date,Time,State/UnionTerritory,ConfirmedIndianNational,ConfirmedForeignNational,Cured,Deaths,Confirmed
680,681,2020-04-06,6:00 PM,Arunachal Pradesh,-,-,0,0,1
681,682,2020-04-06,6:00 PM,Assam,-,-,0,0,26
682,683,2020-04-06,6:00 PM,Bihar,-,-,0,1,32
683,684,2020-04-06,6:00 PM,Chandigarh,-,-,0,0,18
684,685,2020-04-06,6:00 PM,Chhattisgarh,-,-,8,0,10
685,686,2020-04-06,6:00 PM,Delhi,-,-,19,7,523
686,687,2020-04-06,6:00 PM,Goa,-,-,0,0,7
687,688,2020-04-06,6:00 PM,Gujarat,-,-,22,12,144
688,689,2020-04-06,6:00 PM,Haryana,-,-,25,1,84
689,690,2020-04-06,6:00 PM,Himachal Pradesh,-,-,2,1,13
690,691,2020-04-06,6:00 PM,Jammu and Kashmir,-,-,4,2,109
691,692,2020-04-06,6:00 PM,Jharkhand,-,-,0,0,4
692,693,2020-04-06,6:00 PM,Karnataka,-,-,12,4,151
693,694,2020-04-06,6:00 PM,Kerala,-,-,55,2,314
694,695,2020-04-06,6:00 PM,Ladakh,-,-,10,0,14
695,696,2020-04-06,6:00 PM,Madhya Pradesh,-,-,0,9,165
696,697,2020-04-06,6:00 PM,Maharashtra,-,-,56,45,748
697,698,2020-04-06,6:00 PM,Manipur,-,-,0,0,2
698,699,2020-04-06,6:00 PM,Mizoram,-,-,0,0,1
699,700,2020-04-06,6:00 PM,Odisha,-,-,2,0,21
700,701,2020-04-06,6:00 PM,Puducherry,-,-,1,0,5
701,702,2020-04-06,6:00 PM,Punjab,-,-,4,6,76
702,703,2020-04-06,6:00 PM,Rajasthan,-,-,21,0,274
703,704,2020-04-06,6:00 PM,Tamil Nadu,-,-,8,5,571
704,705,2020-04-06,6:00 PM,Telengana,-,-,34,7,321
705,706,2020-04-06,6:00 PM,Uttarakhand,-,-,4,0,26
706,707,2020-04-06,6:00 PM,Uttar Pradesh,-,-,21,3,305
707,708,2020-04-06,6:00 PM,West Bengal,-,-,10,3,80
708,709,2020-04-07,6:00 PM,Andhra Pradesh,-,-,1,3,266
709,710,2020-04-07,6:00 PM,Andaman and Nicobar Islands,-,-,0,0,10
710,711,2020-04-07,6:00 PM,Arunachal Pradesh,-,-,0,0,1
711,712,2020-04-07,6:00 PM,Assam,-,-,0,0,26
712,713,2020-04-07,6:00 PM,Bihar,-,-,0,1,32
713,714,2020-04-07,6:00 PM,Chandigarh,-,-,7,0,18
714,715,2020-04-07,6:00 PM,Chhattisgarh,-,-,9,0,10
715,716,2020-04-07,6:00 PM,Delhi,-,-,21,7,576
716,717,2020-04-07,6:00 PM,Goa,-,-,0,0,7
717,718,2020-04-07,6:00 PM,Gujarat,-,-,25,13,165
718,719,2020-04-07,6:00 PM,Haryana,-,-,25,1,90
719,720,2020-04-07,6:00 PM,Himachal Pradesh,-,-,2,1,13
720,721,2020-04-07,6:00 PM,Jammu and Kashmir,-,-,4,2,116
721,722,2020-04-07,6:00 PM,Jharkhand,-,-,0,0,4
722,723,2020-04-07,6:00 PM,Karnataka,-,-,25,4,175
723,724,2020-04-07,6:00 PM,Kerala,-,-,58,2,327
724,725,2020-04-07,6:00 PM,Ladakh,-,-,10,0,14
725,726,2020-04-07,6:00 PM,Madhya Pradesh,-,-,0,13,229
726,727,2020-04-07,6:00 PM,Maharashtra,-,-,56,48,868
727,728,2020-04-07,6:00 PM,Manipur,-,-,0,0,2
728,729,2020-04-07,6:00 PM,Mizoram,-,-,0,0,1
729,730,2020-04-07,6:00 PM,Odisha,-,-,2,1,42
730,731,2020-04-07,6:00 PM,Puducherry,-,-,1,0,5
731,732,2020-04-07,6:00 PM,Punjab,-,-,4,7,91
732,733,2020-04-07,6:00 PM,Rajasthan,-,-,21,3,288
733,734,2020-04-07,6:00 PM,Tamil Nadu,-,-,8,5,621
734,735,2020-04-07,6:00 PM,Telengana,-,-,35,7,364
735,736,2020-04-07,6:00 PM,Tripura,-,-,0,0,1
736,737,2020-04-07,6:00 PM,Uttarakhand,-,-,5,0,31
737,738,2020-04-07,6:00 PM,Uttar Pradesh,-,-,21,3,305
738,739,2020-04-07,6:00 PM,West Bengal,-,-,13,3,91
739,740,2020-04-08,5:00 PM,Andhra Pradesh,-,-,5,4,305
740,741,2020-04-08,5:00 PM,Andaman and Nicobar Islands,-,-,0,0,10
741,742,2020-04-08,5:00 PM,Arunachal Pradesh,-,-,0,0,1
742,743,2020-04-08,5:00 PM,Assam,-,-,0,0,27
743,744,2020-04-08,5:00 PM,Bihar,-,-,0,1,38
744,745,2020-04-08,5:00 PM,Chandigarh,-,-,7,0,18
745,746,2020-04-08,5:00 PM,Chhattisgarh,-,-,9,0,10
746,747,2020-04-08,5:00 PM,Delhi,-,-,21,9,576
747,748,2020-04-08,5:00 PM,Goa,-,-,0,0,7
748,749,2020-04-08,5:00 PM,Gujarat,-,-,25,13,165
749,750,2020-04-08,5:00 PM,Haryana,-,-,28,3,147
750,751,2020-04-08,5:00 PM,Himachal Pradesh,-,-,2,1,18
751,752,2020-04-08,5:00 PM,Jammu and Kashmir,-,-,4,2,116
752,753,2020-04-08,5:00 PM,Jharkhand,-,-,0,0,4
753,754,2020-04-08,5:00 PM,Karnataka,-,-,25,4,175
754,755,2020-04-08,5:00 PM,Kerala,-,-,70,2,336
755,756,2020-04-08,5:00 PM,Ladakh,-,-,10,0,14
756,757,2020-04-08,5:00 PM,Madhya Pradesh,-,-,0,13,229
757,758,2020-04-08,5:00 PM,Maharashtra,-,-,79,64,1018
758,759,2020-04-08,5:00 PM,Manipur,-,-,0,0,2
759,760,2020-04-08,5:00 PM,Mizoram,-,-,0,0,1
760,761,2020-04-08,5:00 PM,Odisha,-,-,2,1,42
761,762,2020-04-08,5:00 PM,Puducherry,-,-,1,0,5
762,763,2020-04-08,5:00 PM,Punjab,-,-,4,7,91
763,764,2020-04-08,5:00 PM,Rajasthan,-,-,21,3,328
764,765,2020-04-08,5:00 PM,Tamil Nadu,-,-,19,7,690
765,766,2020-04-08,5:00 PM,Telengana,-,-,35,7,427
766,767,2020-04-08,5:00 PM,Tripura,-,-,0,0,1
767,768,2020-04-08,5:00 PM,Uttarakhand,-,-,5,0,31
768,769,2020-04-08,5:00 PM,Uttar Pradesh,-,-,26,3,343
769,770,2020-04-08,5:00 PM,West Bengal,-,-,13,5,99
770,771,2020-04-09,5:00 PM,Andhra Pradesh,-,-,6,4,348
771,772,2020-04-09,5:00 PM,Andaman and Nicobar Islands,-,-,0,0,11
772,773,2020-04-09,5:00 PM,Arunachal Pradesh,-,-,0,0,1
773,774,2020-04-09,5:00 PM,Assam,-,-,0,0,28
774,775,2020-04-09,5:00 PM,Bihar,-,-,0,1,39
775,776,2020-04-09,5:00 PM,Chandigarh,-,-,7,0,18
776,777,2020-04-09,5:00 PM,Chhattisgarh,-,-,9,0,10
777,778,2020-04-09,5:00 PM,Delhi,-,-,21,9,669
778,779,2020-04-09,5:00 PM,Goa,-,-,0,0,7
779,780,2020-04-09,5:00 PM,Gujarat,-,-,25,16,179
780,781,2020-04-09,5:00 PM,Haryana,-,-,29,3,169
781,782,2020-04-09,5:00 PM,Himachal Pradesh,-,-,2,1,18
782,783,2020-04-09,5:00 PM,Jammu and Kashmir,-,-,4,4,158
783,784,2020-04-09,5:00 PM,Jharkhand,-,-,0,0,13
784,785,2020-04-09,5:00 PM,Karnataka,-,-,28,5,181
785,786,2020-04-09,5:00 PM,Kerala,-,-,83,2,345
786,787,2020-04-09,5:00 PM,Ladakh,-,-,10,0,14
787,788,2020-04-09,5:00 PM,Madhya Pradesh,-,-,0,16,259
788,789,2020-04-09,5:00 PM,Maharashtra,-,-,117,72,1135
789,790,2020-04-09,5:00 PM,Manipur,-,-,1,0,2
790,791,2020-04-09,5:00 PM,Mizoram,-,-,0,0,1
791,792,2020-04-09,5:00 PM,Odisha,-,-,2,1,42
792,793,2020-04-09,5:00 PM,Puducherry,-,-,1,0,5
793,794,2020-04-09,5:00 PM,Punjab,-,-,4,8,101
794,795,2020-04-09,5:00 PM,Rajasthan,-,-,21,3,383
795,796,2020-04-09,5:00 PM,Tamil Nadu,-,-,21,8,738
796,797,2020-04-09,5:00 PM,Telengana,-,-,35,7,442
797,798,2020-04-09,5:00 PM,Tripura,-,-,0,0,1
798,799,2020-04-09,5:00 PM,Uttarakhand,-,-,5,0,35
799,800,2020-04-09,5:00 PM,Uttar Pradesh,-,-,31,4,410
800,801,2020-04-09,5:00 PM,West Bengal,-,-,16,5,103
801,802,2020-04-10,5:00 PM,Andhra Pradesh,-,-,7,6,363
802,803,2020-04-10,5:00 PM,Andaman and Nicobar Islands,-,-,0,0,11
803,804,2020-04-10,5:00 PM,Arunachal Pradesh,-,-,0,0,1
804,805,2020-04-10,5:00 PM,Assam,-,-,0,0,29
805,806,2020-04-10,5:00 PM,Bihar,-,-,0,1,60
806,807,2020-04-10,5:00 PM,Chandigarh,-,-,7,0,18
807,808,2020-04-10,5:00 PM,Chhattisgarh,-,-,9,0,10
808,809,2020-04-10,5:00 PM,Delhi,-,-,25,13,898
809,810,2020-04-10,5:00 PM,Goa,-,-,1,0,7
810,811,2020-04-10,5:00 PM,Gujarat,-,-,26,17,241
811,812,2020-04-10,5:00 PM,Haryana,-,-,29,3,169
812,813,2020-04-10,5:00 PM,Himachal Pradesh,-,-,6,1,28
813,814,2020-04-10,5:00 PM,Jammu and Kashmir,-,-,6,4,184
814,815,2020-04-10,5:00 PM,Jharkhand,-,-,0,1,13
815,816,2020-04-10,5:00 PM,Karnataka,-,-,30,6,197
816,817,2020-04-10,5:00 PM,Kerala,-,-,96,2,357
817,818,2020-04-10,5:00 PM,Ladakh,-,-,10,0,15
818,819,2020-04-10,5:00 PM,Madhya Pradesh,-,-,0,16,259
819,820,2020-04-10,5:00 PM,Maharashtra,-,-,125,97,1364
820,821,2020-04-10,5:00 PM,Manipur,-,-,1,0,2
821,822,2020-04-10,5:00 PM,Mizoram,-,-,0,0,1
822,823,2020-04-10,5:00 PM,Odisha,-,-,2,1,44
823,824,2020-04-10,5:00 PM,Puducherry,-,-,1,0,5
824,825,2020-04-10,5:00 PM,Punjab,-,-,5,11,132
825,826,2020-04-10,5:00 PM,Rajasthan,-,-,21,3,463
826,827,2020-04-10,5:00 PM,Tamil Nadu,-,-,21,8,834
827,828,2020-04-10,5:00 PM,Telengana,-,-,35,7,473
828,829,2020-04-10,5:00 PM,Tripura,-,-,0,0,1
829,830,2020-04-10,5:00 PM,Uttarakhand,-,-,5,0,35
830,831,2020-04-10,5:00 PM,Uttar Pradesh,-,-,32,4,431
831,832,2020-04-10,5:00 PM,West Bengal,-,-,16,5,116
832,833,2020-04-11,5:00 PM,Andhra Pradesh,-,-,11,6,381
833,834,2020-04-11,5:00 PM,Andaman and Nicobar Islands,-,-,0,0,11
834,835,2020-04-11,5:00 PM,Arunachal Pradesh,-,-,0,0,1
835,836,2020-04-11,5:00 PM,Assam,-,-,0,1,29
836,837,2020-04-11,5:00 PM,Bihar,-,-,0,1,60
837,838,2020-04-11,5:00 PM,Chandigarh,-,-,7,0,18
838,839,2020-04-11,5:00 PM,Chhattisgarh,-,-,9,0,18
839,840,2020-04-11,5:00 PM,Delhi,-,-,25,14,903
840,841,2020-04-11,5:00 PM,Goa,-,-,1,0,7
841,842,2020-04-11,5:00 PM,Gujarat,-,-,31,19,308
842,843,2020-04-11,5:00 PM,Haryana,-,-,29,3,177
843,844,2020-04-11,5:00 PM,Himachal Pradesh,-,-,6,1,28
844,845,2020-04-11,5:00 PM,Jammu and Kashmir,-,-,6,4,207
845,846,2020-04-11,5:00 PM,Jharkhand,-,-,0,1,17
846,847,2020-04-11,5:00 PM,Karnataka,-,-,37,6,214
847,848,2020-04-11,5:00 PM,Kerala,-,-,123,2,364
848,849,2020-04-11,5:00 PM,Ladakh,-,-,10,0,15
849,850,2020-04-11,5:00 PM,Madhya Pradesh,-,-,0,33,443
850,851,2020-04-11,5:00 PM,Maharashtra,-,-,188,110,1574
851,852,2020-04-11,5:00 PM,Manipur,-,-,1,0,2
852,853,2020-04-11,5:00 PM,Mizoram,-,-,0,0,1
853,854,2020-04-11,5:00 PM,Odisha,-,-,2,1,48
854,855,2020-04-11,5:00 PM,Puducherry,-,-,1,0,7
855,856,2020-04-11,5:00 PM,Punjab,-,-,5,11,132
856,857,2020-04-11,5:00 PM,Rajasthan,-,-,21,3,553
857,858,2020-04-11,5:00 PM,Tamil Nadu,-,-,44,8,911
858,859,2020-04-11,5:00 PM,Telengana,-,-,43,9,504
859,860,2020-04-11,5:00 PM,Tripura,-,-,0,0,2
860,861,2020-04-11,5:00 PM,Uttarakhand,-,-,5,0,35
861,862,2020-04-11,5:00 PM,Uttar Pradesh,-,-,32,4,433
862,863,2020-04-11,5:00 PM,West Bengal,-,-,16,5,126
863,864,2020-04-12,5:00 PM,Andhra Pradesh,-,-,11,6,381
864,865,2020-04-12,5:00 PM,Andaman and Nicobar Islands,-,-,10,0,11
865,866,2020-04-12,5:00 PM,Arunachal Pradesh,-,-,0,0,1
866,867,2020-04-12,5:00 PM,Assam,-,-,0,1,29
867,868,2020-04-12,5:00 PM,Bihar,-,-,19,1,64
868,869,2020-04-12,5:00 PM,Chandigarh,-,-,7,0,19
869,870,2020-04-12,5:00 PM,Chhattisgarh,-,-,10,0,25
870,871,2020-04-12,5:00 PM,Delhi,-,-,25,19,1069
871,872,2020-04-12,5:00 PM,Goa,-,-,5,0,7
872,873,2020-04-12,5:00 PM,Gujarat,-,-,44,22,432
873,874,2020-04-12,5:00 PM,Haryana,-,-,29,3,185
874,875,2020-04-12,5:00 PM,Himachal Pradesh,-,-,6,1,32
875,876,2020-04-12,5:00 PM,Jammu and Kashmir,-,-,6,4,224
876,877,2020-04-12,5:00 PM,Jharkhand,-,-,0,1,17
877,878,2020-04-12,5:00 PM,Karnataka,-,-,37,6,226
878,879,2020-04-12,5:00 PM,Kerala,-,-,142,2,374
879,880,2020-04-12,5:00 PM,Ladakh,-,-,10,0,15
880,881,2020-04-12,5:00 PM,Madhya Pradesh,-,-,0,36,564
881,882,2020-04-12,5:00 PM,Maharashtra,-,-,208,127,1761
882,883,2020-04-12,5:00 PM,Manipur,-,-,1,0,2
883,884,2020-04-12,5:00 PM,Mizoram,-,-,0,0,1
884,885,2020-04-12,5:00 PM,Odisha,-,-,12,1,54
885,886,2020-04-12,5:00 PM,Puducherry,-,-,1,0,7
886,887,2020-04-12,5:00 PM,Punjab,-,-,5,11,151
887,888,2020-04-12,5:00 PM,Rajasthan,-,-,21,3,700
888,889,2020-04-12,5:00 PM,Tamil Nadu,-,-,44,10,969
889,890,2020-04-12,5:00 PM,Telengana,-,-,43,9,504
890,891,2020-04-12,5:00 PM,Tripura,-,-,0,0,2
891,892,2020-04-12,5:00 PM,Uttarakhand,-,-,5,0,35
892,893,2020-04-12,5:00 PM,Uttar Pradesh,-,-,45,5,452
893,894,2020-04-12,5:00 PM,West Bengal,-,-,19,5,134
894,895,2020-04-13,5:00 PM,Andhra Pradesh,-,-,11,7,432
895,896,2020-04-13,5:00 PM,Andaman and Nicobar Islands,-,-,10,0,11
896,897,2020-04-13,5:00 PM,Arunachal Pradesh,-,-,0,0,1
897,898,2020-04-13,5:00 PM,Assam,-,-,0,1,31
898,899,2020-04-13,5:00 PM,Bihar,-,-,26,1,64
899,900,2020-04-13,5:00 PM,Chandigarh,-,-,7,0,21
900,901,2020-04-13,5:00 PM,Chhattisgarh,-,-,10,0,31
901,902,2020-04-13,5:00 PM,Delhi,-,-,27,24,1154
902,903,2020-04-13,5:00 PM,Goa,-,-,5,0,7
903,904,2020-04-13,5:00 PM,Gujarat,-,-,47,26,539
904,905,2020-04-13,5:00 PM,Haryana,-,-,29,3,185
905,906,2020-04-13,5:00 PM,Himachal Pradesh,-,-,13,1,32
906,907,2020-04-13,5:00 PM,Jammu and Kashmir,-,-,6,4,245
907,908,2020-04-13,5:00 PM,Jharkhand,-,-,0,2,19
908,909,2020-04-13,5:00 PM,Karnataka,-,-,59,6,247
909,910,2020-04-13,5:00 PM,Kerala,-,-,179,3,376
910,911,2020-04-13,5:00 PM,Ladakh,-,-,10,0,15
911,912,2020-04-13,5:00 PM,Madhya Pradesh,-,-,44,43,604
912,913,2020-04-13,5:00 PM,Maharashtra,-,-,217,149,1985
913,914,2020-04-13,5:00 PM,Manipur,-,-,1,0,2
914,915,2020-04-13,5:00 PM,Mizoram,-,-,0,0,1
915,916,2020-04-13,5:00 PM,Nagaland,-,-,0,0,1
916,917,2020-04-13,5:00 PM,Odisha,-,-,12,1,54
917,918,2020-04-13,5:00 PM,Puducherry,-,-,1,0,7
918,919,2020-04-13,5:00 PM,Punjab,-,-,14,11,167
919,920,2020-04-13,5:00 PM,Rajasthan,-,-,21,3,812
920,921,2020-04-13,5:00 PM,Tamil Nadu,-,-,50,11,1075
921,922,2020-04-13,5:00 PM,Telengana,-,-,100,16,562
922,923,2020-04-13,5:00 PM,Tripura,-,-,0,0,2
923,924,2020-04-13,5:00 PM,Uttarakhand,-,-,5,0,35
924,925,2020-04-13,5:00 PM,Uttar Pradesh,-,-,47,5,483
925,926,2020-04-13,5:00 PM,West Bengal,-,-,29,7,152
926,927,2020-04-14,5:00 PM,Andhra Pradesh,-,-,14,9,473
927,928,2020-04-14,5:00 PM,Andaman and Nicobar Islands,-,-,10,0,11
928,929,2020-04-14,5:00 PM,Arunachal Pradesh,-,-,0,0,1
929,930,2020-04-14,5:00 PM,Assam,-,-,0,1,31
930,931,2020-04-14,5:00 PM,Bihar,-,-,26,1,66
931,932,2020-04-14,5:00 PM,Chandigarh,-,-,7,0,21
932,933,2020-04-14,5:00 PM,Chhattisgarh,-,-,10,0,31
933,934,2020-04-14,5:00 PM,Delhi,-,-,30,28,1510
934,935,2020-04-14,5:00 PM,Goa,-,-,5,0,7
935,936,2020-04-14,5:00 PM,Gujarat,-,-,55,26,617
936,937,2020-04-14,5:00 PM,Haryana,-,-,34,3,199
937,938,2020-04-14,5:00 PM,Himachal Pradesh,-,-,13,1,32
938,939,2020-04-14,5:00 PM,Jammu and Kashmir,-,-,16,4,270
939,940,2020-04-14,5:00 PM,Jharkhand,-,-,0,2,24
940,941,2020-04-14,5:00 PM,Karnataka,-,-,65,9,258
941,942,2020-04-14,5:00 PM,Kerala,-,-,198,3,379
942,943,2020-04-14,5:00 PM,Ladakh,-,-,10,0,15
943,944,2020-04-14,5:00 PM,Madhya Pradesh,-,-,51,50,730
944,945,2020-04-14,5:00 PM,Maharashtra,-,-,229,160,2337
945,946,2020-04-14,5:00 PM,Manipur,-,-,1,0,2
946,947,2020-04-14,5:00 PM,Meghalaya,-,-,0,0,1
947,948,2020-04-14,5:00 PM,Mizoram,-,-,0,0,1
948,949,2020-04-14,5:00 PM,Nagaland,-,-,0,0,1
949,950,2020-04-14,5:00 PM,Odisha,-,-,18,1,55
950,951,2020-04-14,5:00 PM,Puducherry,-,-,1,0,7
951,952,2020-04-14,5:00 PM,Punjab,-,-,14,12,176
952,953,2020-04-14,5:00 PM,Rajasthan,-,-,133,3,879
953,954,2020-04-14,5:00 PM,Tamil Nadu,-,-,58,11,1173
954,955,2020-04-14,5:00 PM,Telengana,-,-,100,17,624
955,956,2020-04-14,5:00 PM,Tripura,-,-,0,0,2
956,957,2020-04-14,5:00 PM,Uttarakhand,-,-,7,0,35
957,958,2020-04-14,5:00 PM,Uttar Pradesh,-,-,49,5,657
958,959,2020-04-14,5:00 PM,West Bengal,-,-,36,7,190
959,960,2020-04-15,5:00 PM,Andaman and Nicobar Islands,-,-,10,0,11
960,961,2020-04-15,5:00 PM,Andhra Pradesh,-,-,16,9,503
961,962,2020-04-15,5:00 PM,Arunachal Pradesh,-,-,0,0,1
962,963,2020-04-15,5:00 PM,Assam,-,-,0,1,33
963,964,2020-04-15,5:00 PM,Bihar,-,-,29,1,70
964,965,2020-04-15,5:00 PM,Chandigarh,-,-,7,0,21
965,966,2020-04-15,5:00 PM,Chhattisgarh,-,-,13,0,33
966,967,2020-04-15,5:00 PM,Delhi,-,-,30,30,1561
967,968,2020-04-15,5:00 PM,Goa,-,-,5,0,7
968,969,2020-04-15,5:00 PM,Gujarat,-,-,59,30,695
969,970,2020-04-15,5:00 PM,Haryana,-,-,34,3,199
970,971,2020-04-15,5:00 PM,Himachal Pradesh,-,-,13,1,33
971,972,2020-04-15,5:00 PM,Jammu and Kashmir,-,-,30,4,278
972,973,2020-04-15,5:00 PM,Jharkhand,-,-,0,2,27
973,974,2020-04-15,5:00 PM,Karnataka,-,-,75,11,277
974,975,2020-04-15,5:00 PM,Kerala,-,-,211,3,387
975,976,2020-04-15,5:00 PM,Ladakh,-,-,10,0,17
976,977,2020-04-15,5:00 PM,Madhya Pradesh,-,-,64,53,987
977,978,2020-04-15,5:00 PM,Maharashtra,-,-,259,178,2687
978,979,2020-04-15,5:00 PM,Manipur,-,-,1,0,2
979,980,2020-04-15,5:00 PM,Meghalaya,-,-,0,1,7
980,981,2020-04-15,5:00 PM,Mizoram,-,-,0,0,1
981,982,2020-04-15,5:00 PM,Nagaland#,-,-,0,0,0
982,983,2020-04-15,5:00 PM,Odisha,-,-,18,1,60
983,984,2020-04-15,5:00 PM,Puducherry,-,-,1,0,7
984,985,2020-04-15,5:00 PM,Punjab,-,-,14,13,186
985,986,2020-04-15,5:00 PM,Rajasthan,-,-,147,3,1005
986,987,2020-04-15,5:00 PM,Tamil Nadu,-,-,81,12,1204
987,988,2020-04-15,5:00 PM,Telengana,-,-,120,18,647
988,989,2020-04-15,5:00 PM,Tripura,-,-,0,0,2
989,990,2020-04-15,5:00 PM,Uttarakhand,-,-,9,0,37
990,991,2020-04-15,5:00 PM,Uttar Pradesh,-,-,51,11,735
991,992,2020-04-15,5:00 PM,West Bengal,-,-,37,7,213
992,993,2020-04-16,5:00 PM,Andaman and Nicobar Islands,-,-,10,0,11
993,994,2020-04-16,5:00 PM,Andhra Pradesh,-,-,20,14,534
994,995,2020-04-16,5:00 PM,Arunachal Pradesh,-,-,0,0,1
995,996,2020-04-16,5:00 PM,Assam,-,-,5,1,33
996,997,2020-04-16,5:00 PM,Bihar,-,-,29,1,74
997,998,2020-04-16,5:00 PM,Chandigarh,-,-,7,0,21
998,999,2020-04-16,5:00 PM,Chhattisgarh,-,-,17,0,33
999,1000,2020-04-16,5:00 PM,Delhi,-,-,42,32,1578
1000,1001,2020-04-16,5:00 PM,Goa,-,-,5,0,7
1001,1002,2020-04-16,5:00 PM,Gujarat,-,-,64,36,871
1002,1003,2020-04-16,5:00 PM,Haryana,-,-,43,3,205
1003,1004,2020-04-16,5:00 PM,Himachal Pradesh,-,-,16,1,35
1004,1005,2020-04-16,5:00 PM,Jammu and Kashmir,-,-,36,4,300
1005,1006,2020-04-16,5:00 PM,Jharkhand,-,-,0,2,28
1006,1007,2020-04-16,5:00 PM,Karnataka,-,-,82,13,315
1007,1008,2020-04-16,5:00 PM,Kerala,-,-,218,3,388
1008,1009,2020-04-16,5:00 PM,Ladakh,-,-,10,0,17
